#;Tank;Type;Tier;Battles;Avg Battles;Damage;Kills;Owners;WR;Owner WN8;Tank WN8;Nation
;Kranvagn;Heavy;10;1774986;103;2269;1.14;17161;0.5253;1737;1845;SE
;60TP Lewandowskiego;Heavy;10;1449990;97;2340;1.06;14800;0.5268;1574;1673;PL
;Type 5 Heavy;Heavy;10;4400607;152;2303;1.02;28851;0.5309;1560;1639;JP
;113;Heavy;10;3948862;162;2255;1.08;24301;0.5298;1806;1904;CN
;IS-4;Heavy;10;6991172;219;1947;0.95;31905;0.5072;1567;1621;SU
;AMX 50 B;Heavy;10;9973074;277;2307;1.25;35994;0.519;1724;1875;FR
;Premium FV215b;Heavy;10;3908651;181;2171;1.05;21588;0.5171;1749;1778;UK
;Maus;Heavy;10;6286322;182;1977;0.96;34441;0.5225;1590;1604;DE
;WZ-132-1;Light;10;1015196;115;1647;0.95;8808;0.5078;1836;1885;CN
;AMX 13 105;Light;10;3556879;169;1709;1.08;21030;0.5116;1743;1890;FR
;Progetto M40 mod. 65;Medium;10;2534648;157;2438;1.4;16052;0.5293;1680;1813;IT
;Bat.-Châtillon 25 t;Medium;10;31656452;558;2134;1.34;56662;0.525;1661;1771;FR
;121;Medium;10;3639006;213;2025;1.08;17080;0.5096;1736;1746;CN
;Centurion Action X;Medium;10;6572547;219;2101;1.08;29935;0.5149;1678;1738;UK
;E 50 Ausf. M;Medium;10;9734955;315;2228;1.15;30824;0.5276;1724;1807;DE
;T-62A;Medium;10;11413042;325;2042;1.13;35080;0.5199;1715;1739;SU
;Leopard 1;Medium;10;7275305;276;2127;1.13;26295;0.5094;1709;1745;DE
;Premium T-22 medium;Medium;10;199468;194;2671;1.46;1026;0.6205;2361;2583;SU
;Premium 121B;Medium;10;246229;66;2499;1.26;3687;0.5495;2269;2247;CN
;Object 261;SPG;10;8623953;485;1799;0.96;17750;0.508;1664;1572;SU
;G.W. E 100;SPG;10;8855209;403;1697;0.88;21956;0.4945;1552;1451;DE
;Bat.-Châtillon 155 58;SPG;10;8468855;457;1626;0.98;18523;0.4962;1557;1398;FR
;Conqueror Gun Carriage;SPG;10;6188286;391;1855;0.85;15812;0.5182;1704;1505;UK
;WZ-113G FT;TD;10;181612;58;2148;1.06;3091;0.4973;1672;1562;CN
;Object 268;TD;10;6484132;234;2256;1.16;27675;0.501;1571;1613;SU
;FV217 Badger;TD;10;1080748;48;2097;1.03;22357;0.5094;1610;1459;UK
;Object 268 Version 4;TD;10;2664260;113;2534;1.21;23473;0.5572;1716;1746;SU
;Emil II;Heavy;9;3984007;149;1780;1.07;26590;0.5338;1637;1788;SE
;M103;Heavy;9;16506183;273;1489;0.83;60342;0.4992;1524;1483;US
;ST-I;Heavy;9;8044138;241;1515;0.85;33249;0.5122;1469;1544;SU
;T-10;Heavy;9;34160289;331;1460;0.81;103023;0.4974;1400;1404;SU
;Mäuschen;Heavy;9;2149233;112;1667;0.9;19070;0.5253;1429;1512;DE
;Object 257;Heavy;9;3675097;82;1431;0.79;44332;0.5025;1197;1248;SU
;T-54 ltwt.;Light;9;12763078;298;1099;0.78;42822;0.5229;1683;1749;SU
;Type 61;Medium;9;4888039;210;1681;1.01;23205;0.52;1749;1822;JP
;AMX 30 1er prototype;Medium;9;5047477;207;1772;1.09;24320;0.5283;1718;1824;FR
;Object 430 Version II;Medium;9;3923270;207;1680;1.09;18902;0.54;1764;1872;SU
;Object 430;Medium;9;4705365;146;1871;1.15;32212;0.5433;1548;1750;SU
